Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    ATOMIC
    AUTO
    BNOT
    COMPLEX
    CONTINUE
    DEREF
    DO
    ENUM
    EXTERN
    GENERIC
    GOTO
    HASH
    IMAGINARY
    INLINE
    REGISTER
    RESTRICT
    STATIC
    STATIC_ASSERT
    THREAD_LOCAL
    UNION
    VOLATILE

Grammar

Rule 0     S' -> program
    (25) direct_declarator -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (26) direct_declarator -> . IDENTIFIER LBRACKET RBRACKET
    (21) pointer -> . TIMES
    (22) pointer -> . TIMES pointer

    IDENTIFIER      shift and go to state 27
    INT             shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SHORT           shift and go to state 18
    LONG            shift and go to state 19
    SIGNED          shift and go to state 20
    UNSIGNED        shift and go to state 21
    BOOL            shift and go to state 22
    CONST           shift and go to state 23
    STRUCT          shift and go to state 25
    TIMES           shift and go to state 34

    init_declarator_list           shift and go to state 28
    type_specifier                 shift and go to state 29
    init_declarator                shift and go to state 30
    struct_specifier               shift and go to state 24
    declarator                     shift and go to state 31
    direct_declarator              shift and go to state 32
    pointer                        shift and go to state 33

state 10

    (52) type_specifier -> IDENTIFIER .

    IDENTIFIER      reduce using rule 52 (type_specifier -> IDENTIFIER .)
    INT             reduce using rule 52 (type_specifier -> IDENTIFIER .)
    CHAR            reduce using rule 52 (type_specifier -> IDENTIFIER .)
    VOID            reduce using rule 52 (type_specifier -> IDENTIFIER .)
    FLOAT           reduce using rule 52 (type_specifier -> IDENTIFIER .)
    DOUBLE          reduce using rule 52 (type_specifier -> IDENTIFIER .)
    SHORT           reduce using rule 52 (type_specifier -> IDENTIFIER .)
    LONG            reduce using rule 52 (type_specifier -> IDENTIFIER .)
    SIGNED          reduce using rule 52 (type_specifier -> IDENTIFIER .)
    UNSIGNED        reduce using rule 52 (type_specifier -> IDENTIFIER .)
    BOOL            reduce using rule 52 (type_specifier -> IDENTIFIER .)
    CONST           reduce using rule 52 (type_specifier -> IDENTIFIER .)
    STRUCT          reduce using rule 52 (type_specifier -> IDENTIFIER .)
    TIMES           reduce using rule 52 (type_specifier -> IDENTIFIER .)
    RPAREN          reduce using rule 52 (type_specifier -> IDENTIFIER .)
    COMMA           reduce using rule 52 (type_specifier -> IDENTIFIER .)


state 11

    (10) typedef_declaration -> TYPEDEF . declaration
    (14) declaration -> . type_specifier_seq init_declarator_list SEMICOLON
    (36) type_specifier_seq -> . type_specifier_seq type_specifier
    (37) type_specifier_seq -> . type_specifier
    (40) type_specifier -> . INT
    (41) type_specifier -> . CHAR
    (42) type_specifier -> . VOID
    (43) type_specifier -> . FLOAT
    (44) type_specifier -> . DOUBLE
    (45) type_specifier -> . SHORT
    (46) type_specifier -> . LONG
    (47) type_specifier -> . SIGNED
    (48) type_specifier -> . UNSIGNED
    (49) type_specifier -> . BOOL
    (50) type_specifier -> . CONST
    (51) type_specifier -> . struct_specifier
    (52) type_specifier -> . IDENTIFIER
    (28) struct_specifier -> . STRUCT IDENTIFIER LBRACE struct_declaration_list RBRACE
    (29) struct_specifier -> . STRUCT LBRACE struct_declaration_list RBRACE
    (30) struct_specifier -> . STRUCT IDENTIFIER

    INT             shift and go to state 13
    CHAR            shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    SHORT           shift and go to state 18
    LONG            shift and go to state 19
    SIGNED          shift and go to state 20
    UNSIGNED        shift and go to state 21
    BOOL            shift and go to state 22
    CONST           shift and go to state 23
    IDENTIFIER      shift and go to state 10
    STRUCT          shift and go to state 25

    declaration                    shift and go to state 35
    type_specifier_seq             shift and go to state 36
    type_specifier                 shift and go to state 12
    struct_specifier               shift and go to state 24

state 12

    (37) type_specifier_seq -> type_specifier .

    IDENTIFIER      reduce using rule 37 (type_specifier_seq -> type_specifier .)
    INT             reduce using rule 37 (type_specifier_seq -> type_specifier .)
    CHAR            reduce using rule 37 (type_specifier_seq -> type_specifier .)
    VOID            reduce using rule 37 (type_specifier_seq -> type_specifier .)
    FLOAT           reduce using rule 37 (type_specifier_seq -> type_specifier .)
    DOUBLE          reduce using rule 37 (type_specifier_seq -> type_specifier .)
    SHORT           reduce using rule 37 (type_specifier_seq -> type_specifier .)
    LONG            reduce using rule 37 (type_specifier_seq -> type_specifier .)
    SIGNED          reduce using rule 37 (type_specifier_seq -> type_specifier .)
    UNSIGNED        reduce using rule 37 (type_specifier_seq -> type_specifier .)
    BOOL            reduce using rule 37 (type_specifier_seq -> type_specifier .)
    CONST           reduce using rule 37 (type_specifier_seq -> type_specifier .)
    STRUCT          reduce using rule 37 (type_specifier_seq -> type_specifier .)
    TIMES           reduce using rule 37 (type_specifier_seq -> type_specifier .)
    RPAREN          reduce using rule 37 (type_specifier_seq -> type_specifier .)
    COMMA           reduce using rule 37 (type_specifier_seq -> type_specifier .)


state 13

    (40) type_specifier -> INT .

    IDENTIFIER      reduce using rule 40 (type_specifier -> INT .)
    INT             reduce using rule 40 (type_specifier -> INT .)
    CHAR            reduce using rule 40 (type_specifier -> INT .)
    VOID            reduce using rule 40 (type_specifier -> INT .)
    FLOAT           reduce using rule 40 (type_specifier -> INT .)
    DOUBLE          reduce using rule 40 (type_specifier -> INT .)
    SHORT           reduce using rule 40 (type_specifier -> INT .)
    LONG            reduce using rule 40 (type_specifier -> INT .)
    SIGNED          reduce using rule 40 (type_specifier -> INT .)
    UNSIGNED        reduce using rule 40 (type_specifier -> INT .)
    BOOL            reduce using rule 40 (type_specifier -> INT .)
    CONST           reduce using rule 40 (type_specifier -> INT .)
    STRUCT          reduce using rule 40 (type_specifier -> INT .)
    TIMES           reduce using rule 40 (type_specifier -> INT .)
    RPAREN          reduce using rule 40 (type_specifier -> INT .)
    COMMA           reduce using rule 40 (type_specifier -> INT .)


state 14

    (41) type_specifier -> CHAR .

    IDENTIFIER      reduce using rule 41 (type_specifier -> CHAR .)
    INT             reduce using rule 41 (type_specifier -> CHAR .)
    CHAR            reduce using rule 41 (type_specifier -> CHAR .)
    VOID            reduce using rule 41 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 41 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 41 (type_specifier -> CHAR .)
    SHORT           reduce using rule 41 (type_specifier -> CHAR .)
    LONG            reduce using rule 41 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 41 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 41 (type_specifier -> CHAR .)
    BOOL            reduce using rule 41 (type_specifier -> CHAR .)
    CONST           reduce using rule 41 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 41 (type_specifier -> CHAR .)
    TIMES           reduce using rule 41 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 41 (type_specifier -> CHAR .)
    COMMA           reduce using rule 41 (type_specifier -> CHAR .)


state 15

    (42) type_specifier -> VOID .

    IDENTIFIER      reduce using rule 42 (type_specifier -> VOID .)
    INT             reduce using rule 42 (type_specifier -> VOID .)
    CHAR            reduce using rule 42 (type_specifier -> VOID .)
    VOID            reduce using rule 42 (type_specifier -> VOID .)
    FLOAT           reduce using rule 42 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 42 (type_specifier -> VOID .)
    SHORT           reduce using rule 42 (type_specifier -> VOID .)
    LONG            reduce using rule 42 (type_specifier -> VOID .)
    SIGNED          reduce using rule 42 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 42 (type_specifier -> VOID .)
    BOOL            reduce using rule 42 (type_specifier -> VOID .)
    CONST           reduce using rule 42 (type_specifier -> VOID .)
    STRUCT          reduce using rule 42 (type_specifier -> VOID .)
    TIMES           reduce using rule 42 (type_specifier -> VOID .)
    RPAREN          reduce using rule 42 (type_specifier -> VOID .)
    COMMA           reduce using rule 42 (type_specifier -> VOID .)


state 16

    (43) type_specifier -> FLOAT .

    IDENTIFIER      reduce using rule 43 (type_specifier -> FLOAT .)
    INT             reduce using rule 43 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 43 (type_specifier -> FLOAT .)
    VOID            reduce using rule 43 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 43 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 43 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 43 (type_specifier -> FLOAT .)
    LONG            reduce using rule 43 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 43 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 43 (type_specifier -> FLOAT .)
    BOOL            reduce using rule 43 (type_specifier -> FLOAT .)
    CONST           reduce using rule 43 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 43 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 43 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 43 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 43 (type_specifier -> FLOAT .)


state 17

    (44) type_specifier -> DOUBLE .

    IDENTIFIER      reduce using rule 44 (type_specifier -> DOUBLE .)
    INT             reduce using rule 44 (type_specifier -> DOUBLE .)
    CHAR            reduce using rule 44 (type_specifier -> DOUBLE .)
    VOID            reduce using rule 44 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 44 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 44 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 44 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 44 (type_specifier -> DOUBLE .)
    SIGNED          reduce using rule 44 (type_specifier -> DOUBLE .)
    UNSIGNED        reduce using rule 44 (type_specifier -> DOUBLE .)
    BOOL            reduce using rule 44 (type_specifier -> DOUBLE .)
    CONST           reduce using rule 44 (type_specifier -> DOUBLE .)
    STRUCT          reduce using rule 44 (type_specifier -> DOUBLE .)
    TIMES           reduce using rule 44 (type_specifier -> DOUBLE .)
    RPAREN          reduce using rule 44 (type_specifier -> DOUBLE .)
    COMMA           reduce using rule 44 (type_specifier -> DOUBLE .)


state 18

    (45) type_specifier -> SHORT .

    IDENTIFIER      reduce using rule 45 (type_specifier -> SHORT .)
    INT             reduce using rule 45 (type_specifier -> SHORT .)
    CHAR            reduce using rule 45 (type_specifier -> SHORT .)
    VOID            reduce using rule 45 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 45 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 45 (type_specifier -> SHORT .)
